region_id,week_1,week_2,week_3,week_4,week_5
R1,0.0,0.0,0.0,0.0,0.0
R1001,0.0,0.0,0.0,0.0,0.0
R1002,9.954579e-10,4.7819304e-10,0.0,0.0,0.0
R1005,2.0598054e-09,1.924345e-09,1.1988719e-09,0.0,0.0
R1006,2.3605153e-09,2.4129858e-09,2.1094195e-09,1.1867436e-09,0.0
R1007,3.7176662e-10,0.0,0.0,0.0,0.0
R1009,0.0,0.0,0.0,0.0,0.0
R1011,1.3836488e-10,0.0,0.0,0.0,0.0
R1012,8.0550944e-10,4.1990456e-10,6.744072e-11,0.0,0.0
R1014,3.2563063e-10,0.0,0.0,0.0,0.0
R1015,0.0,0.0,0.0,0.0,0.0
R1017,0.0,0.0,0.0,0.0,0.0
R1019,8.601102e-10,1.27511335e-11,0.0,0.0,0.0
R1020,8.395951e-12,0.0,0.0,0.0,0.0
R1021,0.0,0.0,0.0,0.0,0.0
R1022,0.0,0.0,0.0,0.0,0.0
R1024,1.5344199e-09,7.150547e-11,0.0,0.0,0.0
R1025,0.0,0.0,0.0,0.0,0.0
R1026,0.0,0.0,0.0,0.0,0.0
R1028,2.2795867e-09,2.1444841e-09,1.1500734e-09,0.0,0.0
R1032,5.32443e-10,5.945733e-11,0.0,0.0,0.0
R1034,1.8836488e-11,0.0,0.0,0.0,0.0
R1035,1.2645331e-09,0.0,0.0,0.0,0.0
R1036,0.0,0.0,0.0,0.0,0.0
R1037,0.0,0.0,0.0,0.0,0.0
R1041,0.0,0.0,0.0,0.0,0.0
R1042,1.3748216e-09,0.0,0.0,0.0,0.0
R1046,9.515633e-10,0.0,0.0,0.0,0.0
R1047,0.0,0.0,0.0,0.0,0.0
R1048,2.0137625e-10,0.0,0.0,0.0,0.0
R1049,0.0,0.0,0.0,0.0,0.0
R1051,0.0,0.0,0.0,0.0,0.0
R1052,2.0945201e-09,1.0754593e-09,0.0,0.0,0.0
R1053,2.3905322e-10,0.0,0.0,0.0,0.0
R1054,0.0,0.0,0.0,0.0,0.0
R1056,0.0,0.0,0.0,0.0,0.0
R1057,9.406875e-11,0.0,0.0,0.0,0.0
