region_id,pred_week1,pred_week2,pred_week3,pred_week4,pred_week5
R1,0.6,0.7,0.5,0.5,0.4
R2,0.2,0.4,0.6,0.3,0.2
R3,1.8,1.9,1.8,1.8,1.5
R4,1.7,1.8,2.2,2.3,2.8
R6,1.4,1.3,1.1,1.1,1.3
R7,0.3,0.2,0.2,0.4,0.3
R8,3.7,3.6,3.1,3.1,3.1
R9,1.8,1.7,1.6,1.7,1.5
R11,0.4,0.7,0.8,0.6,0.7
R13,0.0,0.1,0.6,0.2,0.2
R14,1.5,1.5,1.6,1.5,1.4
R15,3.0,2.9,3.1,2.6,2.8
R16,2.9,2.8,2.6,2.5,2.2
R18,1.4,1.7,1.5,1.3,1.3
R19,4.3,4.1,3.6,3.5,3.0
R20,2.7,2.7,2.7,2.5,2.5
R21,1.3,1.4,1.1,1.1,1.4
R23,1.9,2.0,1.9,1.8,1.9
R24,0.6,0.6,0.5,0.6,0.5
R25,1.5,1.7,1.6,1.7,1.5
R26,1.4,1.5,1.2,1.1,1.3
R27,1.0,1.1,0.8,0.8,0.8
R30,0.0,0.0,0.0,0.0,0.1
R31,1.9,1.9,2.0,1.9,1.5
R33,0.0,0.0,0.1,0.0,0.2
R34,2.7,2.6,2.8,2.6,2.7
R35,0.2,0.7,0.5,0.7,1.0
R36,0.0,0.0,0.1,0.0,0.0
R37,1.2,1.7,1.2,1.8,1.5
R41,1.2,1.4,1.4,1.6,1.4
R42,0.0,0.0,0.0,0.0,0.0
R43,1.0,0.8,0.8,0.6,0.5
R44,2.9,2.7,3.1,2.6,2.7
R45,0.0,0.0,0.0,0.0,0.0
R48,1.9,2.0,2.4,2.7,2.7
R49,0.6,0.3,0.1,0.1,0.7
R50,0.2,0.1,0.1,0.1,0.1
R51,3.2,3.0,2.8,2.7,2.7
R53,2.5,2.8,2.5,2.6,2.6
R55,1.1,1.1,1.3,1.5,1.6
R56,3.2,3.0,3.2,2.9,3.0
R57,0.0,0.1,0.1,0.1,0.1
R59,1.3,1.4,1.3,1.1,1.1
R61,2.4,2.4,2.4,2.2,2.0
R62,1.8,1.6,1.2,1.2,1.4
R63,0.1,0.2,1.0,0.5,0.6
R64,0.6,0.7,0.9,0.8,0.8
R65,0.0,0.2,0.6,0.4,0.5
R67,0.0,0.0,0.0,0.0,0.0
R68,2.7,2.7,3.0,2.6,2.8
R69,3.7,3.4,3.7,3.5,3.3
R70,1.2,1.3,1.3,1.3,1.1
R71,2.4,2.2,2.4,2.5,2.6
R72,2.8,2.6,2.7,2.8,2.6
R73,4.3,4.0,4.0,3.9,4.0
R74,3.5,3.3,3.4,3.2,3.0
R75,3.8,3.9,4.0,3.8,3.7
R76,2.0,1.9,2.0,2.1,1.9
R77,2.8,3.0,3.0,3.2,3.2
R78,1.5,1.4,1.4,1.4,1.3
R79,4.0,4.3,4.3,4.2,4.2
R80,3.9,3.5,3.8,3.7,3.6
R81,3.3,3.3,3.3,3.1,3.1
R82,3.5,3.3,3.4,3.2,3.1
R86,0.1,0.4,0.0,0.1,0.0
R90,1.0,0.5,1.0,0.2,0.1
R92,0.0,0.0,0.0,0.0,0.0
R96,0.3,0.3,0.3,0.4,0.4
R111,0.1,0.1,0.3,0.2,0.3
R119,0.6,0.5,0.4,0.6,0.5
R123,0.3,0.7,0.7,1.3,0.9
R128,0.6,0.5,0.4,0.3,0.1
R129,0.0,0.0,0.0,0.0,0.0
R132,0.0,0.0,0.0,0.0,0.0
R149,0.0,0.0,0.0,0.0,0.0
R152,1.3,1.1,1.0,0.9,1.0
